,N Control,Mean Control,N Case,Mean Case,cohen's d,Fold change,p-value,fdr
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella_parvula,43,0.02999162790697674,43,0.4196460465116279,0.2332988306721491,13.992106324245528,0.08628917227822827,0.22902314146026
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella_dispar,43,0.0,43,0.06080232558139535,0.3287244453070187,inf,0.06788915486182899,0.18722555989238776
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_infantis,43,0.0,43,0.00027279069767441864,0.30597648863871013,inf,0.17971249487899976,0.3236658708790149
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_sp_CAG_279,43,0.0,43,0.0,,inf,1.0,1.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus|s__Haemophilus_sp_HMSC71H05,43,0.0,43,0.0014681395348837207,0.29544134480843,inf,0.17971249487899976,0.3236658708790149
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ventriosum,43,0.11740209302325581,43,0.0,0.6885293451912943,0.0,0.0013490382662570389,0.007558896952202139
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_xylanisolvens,43,0.26064581395348835,43,0.1130772093023256,0.37693886275599936,0.43383474143384465,6.547636172309943e-05,0.0005375152485640488
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella_infantium,43,0.0,43,0.011472093023255815,0.29166657229785165,inf,0.10880943004054568,0.2430995493943837
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales|f__Desulfovibrionaceae|g__Desulfovibrio|s__Desulfovibrio_piger,43,0.0,43,0.013450465116279068,0.3766010686877904,inf,0.06788915486182899,0.18722555989238776
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_inops,43,0.00341046511627907,43,0.0981925581395349,0.2656358008042202,28.79154449369247,0.3946268662430952,0.5276639537265628
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_ovatus,43,0.06652558139534884,43,0.032220697674418604,0.26863982062413977,0.48433545410053835,5.708918110404718e-05,0.00047982097451734887
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_274,43,0.06511883720930232,43,0.0,0.4452065439933894,0.0,0.05878172135535886,0.18043432729079723
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Odoribacteraceae|g__Odoribacter|s__Odoribacter_splanchnicus,43,0.014665116279069768,43,0.054994651162790696,0.24307714374754072,3.750031715826197,0.0042192552707554665,0.02216574158024802
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Monoglobus|s__Monoglobus_pectinilyticus,43,0.7061616279069766,43,0.015776976744186048,2.0833992836206687,0.02234187772415236,4.3607672705593014e-08,1.0843135555801169e-06
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_shahii,43,0.0,43,0.04149511627906977,0.2861741947431423,inf,0.017960477526078766,0.06817256523339575
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_hominis,43,0.10738511627906978,43,0.06394000000000001,0.14520043686829848,0.5954270220636007,2.3324925688808315e-06,2.8392064717756326e-05
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_distasonis,43,0.12408837209302323,43,0.06816581395348836,0.3511316128373223,0.5493328085760336,0.0025662885568954207,0.013936920932062823
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_onderdonkii,43,0.0,43,0.0,,inf,1.0,1.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_faecis,43,0.07303953488372095,43,0.0831632558139535,0.026672356277508955,1.1386060432387681,5.893856927461972e-06,6.119210280570813e-05
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_cellulosilyticus,43,0.0,43,0.0033465116279069768,0.22937126472554834,inf,0.17971249487899976,0.3236658708790149
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_catenulatum,43,0.5259060465116279,43,0.18751418604651163,0.3580470992494503,0.3565545353401174,2.6107177488930348e-05,0.00024252193825243193
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptococcaceae|g__Peptococcus|s__Peptococcus_niger,43,0.0,43,0.008110232558139535,0.21566554640687682,inf,0.31731050786291415,0.42915942251191075
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Parvimonas|s__Parvimonas_micra,43,0.0,43,0.008438372093023255,0.38235389008107956,inf,0.06788915486182899,0.18722555989238776
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Anaerococcus|s__Anaerococcus_vaginalis,43,0.0,43,0.6651125581395348,0.2244627878332302,inf,0.027707849358079864,0.09980480432043053
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Corynebacteriales|f__Corynebacteriaceae|g__Corynebacterium|s__Corynebacterium_argentoratense,43,0.0,43,0.007031627906976743,0.4451488649547827,inf,0.027707849358079864,0.09980480432043053
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_oralis,43,0.0011534883720930233,43,0.011473720930232557,0.44119780056948205,9.946975806451611,0.041389404009149304,0.13711170913896936
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Holdemania|s__Holdemania_filiformis,43,0.0,43,0.00875139534883721,0.468816542157889,inf,0.011718685599768628,0.050447512399003976
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus|s__Peptostreptococcus_stomatis,43,0.0,43,0.01098372093023256,0.32791517742717835,inf,0.06788915486182899,0.18722555989238776
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus|s__Peptostreptococcus_sp_MV1,43,0.0,43,0.2625032558139535,0.2161570811090027,inf,0.10880943004054568,0.2430995493943837
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Peptostreptococcus|s__Peptostreptococcus_anaerobius,43,0.0,43,0.08995465116279071,0.38243889447459817,inf,0.007685794055213263,0.03666331488500381
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Lactonifactor|s__Lactonifactor_longoviformis,43,0.0007511627906976744,43,0.003485813953488372,0.3957161637533615,4.640557275541796,0.03665792867221451,0.1256334837018614
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Propionibacteriaceae|g__Cutibacterium|s__Cutibacterium_acnes,43,0.016782325581395346,43,0.014503255813953488,0.09260744560461576,0.8641982151765424,0.02864226255365902,0.10212847152971347
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XIII_Incertae_Sedis|g__Mogibacterium|s__Mogibacterium_diversum,43,0.0,43,0.002956046511627907,0.30725762350233726,inf,0.043114446783075355,0.13711170913896936
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Enorma|s__Enorma_massiliensis,43,0.0,43,0.0003286046511627907,0.38182529210370125,inf,0.10880943004054568,0.2430995493943837
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_Family_XIII_Incertae_Sedis|g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified|s__Eubacterium_sulci,43,0.0,43,0.00038627906976744183,0.2621126155355552,inf,0.17971249487899976,0.3236658708790149
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_producta,43,9.348837209302326e-05,43,0.337483023255814,0.34713845771734675,3609.893034825871,0.0012250235420688657,0.006974730812101768
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_sp_S6_Spd3,43,0.0,43,0.0011760465116279072,0.4692779792429412,inf,0.017960477526078766,0.06817256523339575
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_180,43,0.0,43,1.7790265116279071,0.4278575358978489,inf,0.06788915486182899,0.18722555989238776
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_251,43,0.19032372093023256,43,0.10676906976744183,0.1056706680411224,0.5609866665363296,1.0,1.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_CAG_241,43,0.09697325581395351,43,0.08765372093023256,0.03215279021378796,0.9038958235907765,0.00011995868801028926,0.0008469083373526422
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Oscillospiraceae|g__Oscillibacter|s__Oscillibacter_sp_57_20,43,0.005854651162790697,43,0.015475813953488371,0.15413835366023987,2.643336643495531,0.4652088184521418,0.6104784866676805
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_buccalis,43,0.0,43,0.0,,inf,1.0,1.0
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Atopobiaceae|g__Olsenella|s__Olsenella_scatoligenes,43,0.0,43,0.0,,inf,1.0,1.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Romboutsia|s__Romboutsia_ilealis,43,0.0006809302325581396,43,0.0007953488372093024,0.030616148321400017,1.168032786885246,1.0,1.0
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_170,43,0.0,43,0.0006820930232558139,0.21566554640687682,inf,0.31731050786291415,0.42915942251191075
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_167,43,0.0028211627906976748,43,0.0,0.3826941059807743,0.0,0.10247043485974937,0.2430995493943837
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_thetaiotaomicron,43,0.0,43,0.6474811627906977,0.43030152518616127,inf,0.011718685599768628,0.050447512399003976
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella_atypica,43,0.0,43,0.009557906976744185,0.3732578399225698,inf,0.10880943004054568,0.2430995493943837
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Enterorhabdus|s__Enterorhabdus_caecimuris,43,0.0019497674418604654,43,0.0010813953488372093,0.20676233398506344,0.5546278625954197,1.4549702483382502e-06,1.8343017773692942e-05
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus|s__Lactococcus_piscium,43,0.0,43,0.0,,inf,1.0,1.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Yersiniaceae|g__Yersinia|s__Yersinia_enterocolitica,43,0.0,43,0.0,,inf,1.0,1.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Lactococcus|s__Lactococcus_lactis,43,0.0,43,0.829731395348837,0.3322554633516981,inf,0.017960477526078766,0.06817256523339575
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Acidaminococcales|f__Acidaminococcaceae|g__Phascolarctobacterium|s__Phascolarctobacterium_faecium,43,0.0017709302325581394,43,0.0013837209302325583,0.05090051104349962,0.7813525935653317,0.6844698210251553,0.8691289454024453
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Catenibacterium|s__Catenibacterium_mitsuokai,43,0.03507837209302325,43,0.0,0.38276837370265676,0.0,0.0832645166635504,0.22266950289570678
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Christensenellaceae|g__Christensenella|s__Christensenella_minuta,43,0.01650581395348837,43,0.019408372093023256,0.06719987932330976,1.1758506516379008,0.038473586442112774,0.12934453346729344
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_odontolyticus,43,0.00026930232558139536,43,0.005395813953488372,0.3841961195353573,20.03626943005181,0.009344113002204883,0.04397962519704432
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_animalis,43,0.02297790697674418,43,0.0013574418604651165,0.33655688889979585,0.059075957694448684,0.04639449764906708,0.14367552667043265
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_dentium,43,0.022391162790697673,43,0.012642093023255814,0.1315807929084269,0.5646018985895599,0.4811401552237462,0.6290462029406756
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_mitis,43,0.0009693023255813954,43,0.004154418604651163,0.26799844851485605,4.285988483685221,0.23588521058805278,0.418429544409963
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Scardovia|s__Scardovia_wiggsiae,43,0.0004586046511627907,43,0.0013593023255813953,0.13909215254340568,2.963995943204868,1.0,1.0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_vestibularis,43,0.0003558139534883721,43,0.0011609302325581395,0.14625091093351505,3.2627450980392156,1.0,1.0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_naeslundii,43,0.00033116279069767446,43,0.0033997674418604646,0.22410016204150499,10.266151685393256,0.4982248534183389,0.6483827027046304
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_oris,43,0.001535813953488372,43,0.023066511627906978,0.21654206340994658,15.019079345851,0.7344021432940631,0.9258712735100152
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_sp_HMSC035G02,43,0.00022418604651162793,43,0.001380232558139535,0.25226016764628434,6.156639004149377,0.27332167829229814,0.42915942251191075
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_sp_ICM47,43,0.0001427906976744186,43,0.0019688372093023257,0.2057352273052363,13.78827361563518,1.0,1.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_coccoides,43,0.0,43,0.3476490697674419,0.5235810346396793,inf,0.0006549583433856954,0.004056145530090359
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Coprobacillus|s__Coprobacillus_cateniformis,43,0.0,43,0.00523046511627907,0.3215263838577946,inf,0.10880943004054568,0.2430995493943837
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Peptostreptococcaceae|g__Clostridioides|s__Clostridioides_difficile,43,0.0,43,0.0066425581395348834,0.4502832183792434,inf,0.043114446783075355,0.13711170913896936
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_cadaveris,43,0.0,43,0.08375116279069768,0.33556914203262983,inf,0.011718685599768628,0.050447512399003976
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_symbiosum,43,0.0,43,0.18959162790697676,0.33102025174559196,inf,0.00043777719457466354,0.0028097336306337497
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinobaculum|s__Actinobaculum_massiliense,43,0.0,43,0.000123953488372093,0.21566554640687682,inf,0.31731050786291415,0.42915942251191075
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_indistinctus,43,0.0,43,0.01124767441860465,0.2401801308246976,inf,0.17971249487899976,0.3236658708790149
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Tannerellaceae|g__Parabacteroides|s__Parabacteroides_goldsteinii,43,0.0,43,0.027836279069767437,0.2319596330109817,inf,0.10880943004054568,0.2430995493943837
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_obeum_CAG_39,43,0.0015641860465116278,43,0.0009486046511627907,0.09174267931962382,0.6064525721082368,1.0,1.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Harryflintia|s__Harryflintia_acetispora,43,0.0,43,0.00014604651162790697,0.21566554640687682,inf,0.31731050786291415,0.42915942251191075
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_dorei,43,0.01805162790697674,43,0.20215302325581394,0.31359153577414794,11.198603488701657,0.01793400370703034,0.06817256523339575
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_ruminis,43,0.0008586046511627907,43,0.0,0.3086942106872993,0.0,0.15729920705028502,0.3236658708790149
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Ruminococcus|s__Ruminococcus_callidus,43,0.1304860465116279,43,0.0017011627906976746,2.078486046842643,0.013037124169028145,6.79884997479191e-08,1.3333300228341914e-06
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_acidophilus,43,0.0008327906976744186,43,0.0,0.21566554640687682,0.0,0.31731050786291415,0.42915942251191075
k__Bacteria|p__Proteobacteria|c__Proteobacteria_unclassified|o__Proteobacteria_unclassified|f__Proteobacteria_unclassified|g__Proteobacteria_unclassified|s__Proteobacteria_bacterium_CAG_139,43,0.020565813953488374,43,0.0,2.2436736234808046,0.0,4.066142456598816e-08,1.0843135555801169e-06
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Lactobacillaceae|g__Lactobacillus|s__Lactobacillus_rogosae,43,0.00042255813953488366,43,0.0,0.21566554640687682,0.0,0.31731050786291415,0.42915942251191075
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Faecalicoccus|s__Faecalicoccus_pleomorphus,43,0.00040116279069767443,43,0.0,0.21566554640687682,0.0,0.31731050786291415,0.42915942251191075
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Butyrivibrio|s__Butyrivibrio_sp_CAG_318,43,0.01453953488372093,43,0.0,0.3086942106872994,0.0,0.15729920705028502,0.3236658708790149
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_galacturonicus,43,0.0,43,0.0,,inf,1.0,1.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_CAG_38,43,0.0006023255813953489,43,0.036178372093023256,0.21206063475196715,60.064478764478764,1.0,1.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_clarus,43,0.0,43,0.0,,inf,1.0,1.0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_unclassified|g__Lawsonibacter|s__Lawsonibacter_asaccharolyticus,43,0.0,43,0.02738627906976744,0.21696521517727482,inf,0.17971249487899976,0.3236658708790149
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_sp_CAG_242,43,0.011782558139534884,43,0.0,0.5069890962303335,0.0,0.025347318677468252,0.09518727120368398
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_bivia,43,0.0,43,0.8333248837209303,0.21566554640687674,inf,0.31731050786291415,0.42915942251191075
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Anaerococcus|s__Anaerococcus_lactolyticus,43,0.0,43,0.4045920930232559,0.21580951862115252,inf,0.17971249487899976,0.3236658708790149
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Slackia|s__Slackia_exigua,43,0.0,43,0.18066767441860465,0.21582306309458993,inf,0.17971249487899976,0.3236658708790149
k__Bacteria|p__Fusobacteria|c__Fusobacteriia|o__Fusobacteriales|f__Fusobacteriaceae|g__Fusobacterium|s__Fusobacterium_gonidiaformans,43,0.0,43,0.09730465116279069,0.2156655464068768,inf,0.31731050786291415,0.42915942251191075
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Finegoldia|s__Finegoldia_magna,43,0.0,43,0.21071046511627906,0.29241736110632516,inf,0.06788915486182899,0.18722555989238776
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Peptoniphilus|s__Peptoniphilus_coxii,43,0.0,43,0.07203744186046511,0.245481277155775,inf,0.10880943004054568,0.2430995493943837
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_pneumosintes,43,0.0,43,0.03159511627906976,0.24153014653946445,inf,0.10880943004054568,0.2430995493943837
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_sp_CAG_317,43,0.037318604651162796,43,0.9362016279069767,0.2922481289802247,25.08672649093288,0.0009971082241554668,0.005866320052114663
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_johnsonii,43,0.0,43,0.00560093023255814,0.24048725397908793,inf,0.06788915486182899,0.18722555989238776
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Tyzzerella|s__Tyzzerella_nexilis,43,0.0,43,0.023269767441860465,0.40986191774042896,inf,0.007685794055213263,0.03666331488500381
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_massiliensis,43,0.0,43,0.0006651162790697675,0.21566554640687685,inf,0.31731050786291415,0.42915942251191075
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Corynebacteriales|f__Corynebacteriaceae|g__Corynebacterium|s__Corynebacterium_durum,43,0.0,43,0.00045348837209302327,0.30097519639068004,inf,0.17971249487899976,0.3236658708790149
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Micrococcaceae|g__Rothia|s__Rothia_dentocariosa,43,0.0,43,0.00024953488372093024,0.21566554640687682,inf,0.31731050786291415,0.42915942251191075
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Gemella|s__Gemella_asaccharolytica,43,0.0,43,0.0015611627906976743,0.287230254923252,inf,0.10880943004054568,0.2430995493943837
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Actinomycetaceae|g__Actinomyces|s__Actinomyces_sp_oral_taxon_180,43,0.0,43,7.837209302325582e-05,0.21566554640687682,inf,0.31731050786291415,0.42915942251191075
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Anaerotruncus|s__Anaerotruncus_colihominis,43,0.0,43,0.007112790697674419,0.3998093903653197,inf,0.017960477526078766,0.06817256523339575
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Klebsiella|s__Klebsiella_oxytoca,43,0.0,43,0.01586325581395349,0.22301705962455504,inf,0.10880943004054568,0.2430995493943837
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Lachnoclostridium|s__Clostridium_citroniae,43,0.0,43,0.0012095348837209302,0.2599417297327943,inf,0.17971249487899976,0.3236658708790149
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_plebeius,43,0.0,43,0.0,,inf,1.0,1.0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Turicimonas|s__Turicimonas_muris,43,0.0,43,0.0,,inf,1.0,1.0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Parasutterella|s__Parasutterella_excrementihominis,43,0.0,43,0.02361139534883721,0.2156655464068768,inf,0.31731050786291415,0.42915942251191075
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Dialister|s__Dialister_sp_CAG_357,43,0.0006139534883720931,43,0.0,0.3827683737026568,0.0,0.0832645166635504,0.22266950289570678
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_eggerthii,43,0.0,43,0.0,,inf,1.0,1.0
k__Bacteria|p__Firmicutes|c__Firmicutes_unclassified|o__Firmicutes_unclassified|f__Firmicutes_unclassified|g__Firmicutes_unclassified|s__Firmicutes_bacterium_CAG_94,43,0.0,43,0.00477,0.23044620687262057,inf,0.17971249487899976,0.3236658708790149
k__Bacteria|p__Firmicutes|c__Erysipelotrichia|o__Erysipelotrichales|f__Erysipelotrichaceae|g__Faecalitalea|s__Faecalitalea_cylindroides,43,0.0,43,0.0,,inf,1.0,1.0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_sp_CAG_831,43,0.0,43,0.0,,inf,1.0,1.0
