,Study,sub_dataset,R(unmatched),P(unmatched),R(Matched),P(Matched),R_diff,R(MaAsLin),P(MaAsLin),R(Matched_MaAsLin),P(Matched_MaAsLin),MaAsLin_raw_diff,MaAsLin_PSM_diff,Matched_MaAsLin_raw_diff,Matched_MaAsLin_PSM_diff
158,36,2,0.516546031,3.26E-41,0.581642362,2.98E-54,0.065096331,0.439211846,5.51E-29,0.565573857,9.22E-51,-0.077334185,-0.142430516,0.049027826,-0.016068505
156,36,3,0.507086641,1.52E-39,0.57507945,8.38E-53,0.067992808,0.436273957,1.40E-28,0.549590217,1.79E-47,-0.070812684,-0.138805493,0.042503576,-0.025489233
155,36,4,0.521615854,3.95E-42,0.593267171,6.68E-57,0.071651317,0.463063439,1.98E-32,0.591953927,1.35E-56,-0.058552415,-0.130203732,0.070338073,-0.001313244
151,36,5,0.491198111,7.41E-37,0.586794408,2.06E-55,0.095596297,0.424968057,4.70E-27,0.56430778,1.70E-50,-0.066230054,-0.161826351,0.073109669,-0.022486628
154,36,6,0.526432754,5.15E-43,0.600668977,1.21E-58,0.074236223,0.456969398,1.60E-31,0.561333887,7.15E-50,-0.069463356,-0.143699579,0.034901133,-0.03933509
150,36,7,0.497410234,6.85E-38,0.627031148,3.05E-65,0.129620915,0.411021363,2.98E-25,0.56656472,5.69E-51,-0.086388871,-0.216009785,0.069154486,-0.060466428
153,36,8,0.518632612,1.37E-41,0.598451964,4.06E-58,0.079819352,0.444823376,9.03E-30,0.576892405,3.36E-53,-0.073809236,-0.153628588,0.058259793,-0.021559559
152,36,9,0.511898717,2.18E-40,0.600708165,1.18E-58,0.088809447,0.444125334,1.13E-29,0.580629938,5.01E-54,-0.067773383,-0.156582831,0.068731221,-0.020078227
162,37_1,0,0.262618095,2.67E-07,0.338483463,1.89E-11,0.075865368,0.237583482,3.49E-06,0.298019124,4.35E-09,-0.025034613,-0.100899981,0.035401029,-0.040464339
169,37_1,1,0.297636472,4.56E-09,0.302479632,2.48E-09,0.00484316,0.291080277,1.02E-08,0.308499308,1.15E-09,-0.006556195,-0.011399355,0.010862836,0.006019676
165,37_1,2,0.314049832,5.55E-10,0.353214357,2.12E-12,0.039164525,0.289890644,1.18E-08,0.270479995,1.12E-07,-0.024159188,-0.063323713,-0.043569837,-0.082734362
163,37_1,3,0.268102599,1.46E-07,0.334423636,3.38E-11,0.066321037,0.273243677,8.24E-08,0.348383819,4.39E-12,0.005141078,-0.061179959,0.08028122,0.013960183
160,37_1,4,0.293420449,7.67E-09,0.380357891,2.76E-14,0.086937442,0.294186255,6.99E-09,0.273670375,7.85E-08,0.000765806,-0.086171636,-0.019750074,-0.106687516
167,37_1,5,0.291144854,1.01E-08,0.318978724,2.88E-10,0.02783387,0.278231321,4.66E-08,0.312375088,6.93E-10,-0.012913533,-0.040747403,0.021230234,-0.006603636
168,37_1,6,0.294752441,6.52E-09,0.318502709,3.07E-10,0.023750268,0.287089467,1.65E-08,0.253888579,6.74E-07,-0.007662974,-0.031413242,-0.040863862,-0.06461413
164,37_1,7,0.251038227,9.06E-07,0.314439025,5.28E-10,0.063400798,0.273141064,8.33E-08,0.271800288,9.69E-08,0.022102837,-0.041297961,0.020762061,-0.042638737
161,37_1,8,0.327412197,9.07E-11,0.404129957,4.36E-16,0.076717761,0.271105407,1.05E-07,0.370357744,1.43E-13,-0.05630679,-0.13302455,0.042945547,-0.033772213
166,37_1,9,0.240036987,2.74E-06,0.273867757,7.67E-08,0.03383077,0.294015808,7.13E-09,0.263852682,2.33E-07,0.053978821,0.020148051,0.023815695,-0.010015075
171,38,0,0.400822421,4.69E-15,0.539243556,5.08E-28,0.138421135,0.308676014,3.14E-09,0.483907116,4.04E-22,-0.092146407,-0.230567542,0.083084695,-0.05533644
179,38,1,0.453030778,2.88E-19,0.540861195,3.29E-28,0.087830416,,,0.43220734,1.69E-17,,,-0.020823438,-0.108653855
175,38,2,0.446354395,1.10E-18,0.55779003,2.97E-30,0.111435635,0.415224028,3.81E-16,0.499682624,1.08E-23,-0.031130367,-0.142566002,0.053328229,-0.058107406
170,38,3,0.360801972,2.72E-12,0.526539703,1.44E-26,0.16573773,0.22156795,2.66E-05,0.516837884,1.68E-25,-0.139234022,-0.304971753,0.156035912,-0.009701819
172,38,4,0.421757925,1.17E-16,0.546810701,6.48E-29,0.125052775,0.410049908,9.53E-16,0.526795419,1.35E-26,-0.011708017,-0.136760793,0.105037494,-0.020015282
177,38,5,0.419341087,1.82E-16,0.508017778,1.47E-24,0.088676691,0.344830431,2.72E-11,0.477019558,1.85E-21,-0.074510656,-0.163187347,0.057678471,-0.03099822
176,38,6,0.434932855,1.01E-17,0.526368251,1.50E-26,0.091435396,0.298789433,1.03E-08,0.498707825,1.35E-23,-0.136143422,-0.227578818,0.06377497,-0.027660426
173,38,7,0.400770785,4.73E-15,0.524855687,2.21E-26,0.124084902,0.453536667,2.60E-19,0.476807148,1.94E-21,0.052765882,-0.07131902,0.076036363,-0.048048539
174,38,8,0.449114162,6.33E-19,0.560729639,1.28E-30,0.111615477,0.30640011,4.15E-09,0.504164275,3.72E-24,-0.142714052,-0.254329529,0.055050113,-0.056565364
178,38,9,0.44790273,8.06E-19,0.535806059,1.27E-27,0.087903329,0.435794646,8.54E-18,0.53082403,4.73E-27,-0.012108084,-0.100011413,0.0829213,-0.004982029
183,39,0,0.138270731,0.000295654,0.35276886,2.18E-21,0.214498129,0.210321194,3.02E-08,0.353033406,2.03E-21,0.072050463,-0.142447666,0.214762675,0.000264546
186,39,1,0.108580378,0.004558292,0.312268293,7.21E-17,0.203687914,0.244456081,1.01E-10,0.257441276,9.03E-12,0.135875703,-0.067812212,0.148860898,-0.054827017
182,39,2,0.216814234,1.09E-08,0.451537756,1.62E-35,0.234723523,0.300479712,1.12E-15,0.396412349,4.76E-27,0.083665478,-0.151058044,0.179598115,-0.055125407
185,39,3,0.150227074,8.30E-05,0.357823326,5.33E-22,0.207596252,0.272496539,4.64E-13,0.375591541,3.06E-24,0.122269465,-0.085326787,0.225364467,0.017768215
188,39,4,0.133345471,0.000484867,0.32984584,9.53E-19,0.196500369,0.209966236,3.18E-08,0.310729228,1.04E-16,0.076620765,-0.119879604,0.177383757,-0.019116612
181,39,5,0.143084861,0.00017941,0.379783953,8.65E-25,0.236699092,0.225522972,2.66E-09,0.346033175,1.37E-20,0.082438111,-0.154260981,0.202948314,-0.033750778
189,39,6,0.154443924,5.18E-05,0.35019086,4.44E-21,0.195746936,0.264753399,2.19E-12,0.336763457,1.61E-19,0.110309475,-0.085437461,0.182319533,-0.013427403
180,39,7,0.126658944,0.000924441,0.38634137,1.15E-25,0.259682426,0.240983674,1.87E-10,0.372870138,6.89E-24,0.11432473,-0.145357696,0.246211194,-0.013471232
184,39,8,0.179259499,2.51E-06,0.392941828,1.45E-26,0.213682329,0.249992239,3.66E-11,0.347502489,9.23E-21,0.07073274,-0.142949589,0.16824299,-0.045439339
187,39,9,0.156025321,4.33E-05,0.356549485,7.63E-22,0.200524164,0.294719836,4.10E-15,0.369094632,2.10E-23,0.138694515,-0.061829649,0.213069311,0.012545147
195,40_1,0,0.126199804,0.004795316,0.293585315,2.34E-11,0.167385512,0.127505617,0.004373373,0.335303175,1.50E-14,0.001305813,-0.166079698,0.209103371,0.04171786
191,40_1,1,0.133144359,0.002910495,0.333413942,2.15E-14,0.200269583,0.144201996,0.00125186,0.307006698,2.49E-12,0.011057637,-0.189211946,0.173862339,-0.026407244
193,40_1,2,0.110520063,0.013597578,0.294011367,2.18E-11,0.183491304,0.127713952,0.004309248,0.303396587,4.60E-12,0.017193889,-0.166297415,0.192876524,0.00938522
190,40_1,3,0.106498186,0.017435328,0.324131435,1.20E-13,0.217633249,0.13607992,0.00234011,0.352517018,5.12E-16,0.029581734,-0.188051515,0.246018832,0.028385583
192,40_1,4,0.121859903,0.006474393,0.311301602,1.19E-12,0.189441699,0.169919587,0.000138897,0.339912482,6.20E-15,0.048059684,-0.141382015,0.218052579,0.02861088
199,40_1,5,-0.005767425,0.897845893,0.14294681,0.001381864,0.148714235,0.058077241,0.195706147,0.220407371,6.78E-07,0.063844666,-0.084869569,0.226174796,0.077460561
197,40_1,6,0.060277928,0.179272575,0.219884812,7.22E-07,0.159606885,0.104981049,0.019111994,0.224826445,3.99E-07,0.044703121,-0.114903763,0.164548517,0.004941633
196,40_1,7,0.065754639,0.142846309,0.227368947,2.92E-07,0.161614308,0.125829433,0.004921502,0.26291804,2.56E-09,0.060074794,-0.101539514,0.197163401,0.035549093
194,40_1,8,0.083286649,0.06328629,0.254836192,8.02E-09,0.171549543,0.099594645,0.026250304,0.26699178,1.42E-09,0.016307996,-0.155241547,0.183705131,0.012155588
198,40_1,9,0.096351577,0.031573093,0.255584824,7.22E-09,0.159233247,0.106996859,0.016913032,0.247013348,2.33E-08,0.010645282,-0.148587965,0.150661771,-0.008571476
206,40_3,0,0.229951984,2.12E-07,0.31151246,1.14E-12,0.081560476,0.298004463,1.13E-11,0.355952909,2.54E-16,0.068052479,-0.013507997,0.126000925,0.044440449
202,40_3,1,0.194649946,1.22E-05,0.300428382,7.58E-12,0.105778436,0.25015222,1.53E-08,0.318052827,3.61E-13,0.055502274,-0.050276162,0.123402881,0.017624445
200,40_3,2,0.191786735,1.64E-05,0.31719179,4.21E-13,0.125405055,0.237247539,8.43E-08,0.297873295,1.16E-11,0.045460804,-0.079944251,0.10608656,-0.019318495
208,40_3,3,0.243276695,3.84E-08,0.314957138,6.25E-13,0.071680443,0.263592409,2.32E-09,0.314751948,6.49E-13,0.020315714,-0.051364729,0.071475253,-0.00020519
204,40_3,4,0.20884333,2.59E-06,0.292607057,2.74E-11,0.083763727,0.264504048,2.04E-09,0.329818719,4.22E-14,0.055660718,-0.028103009,0.120975389,0.037211662
205,40_3,5,0.23852465,7.15E-08,0.320616067,2.28E-13,0.082091417,0.281307543,1.64E-10,0.32607327,8.44E-14,0.042782893,-0.039308524,0.08754862,0.005457203
201,40_3,6,0.220390906,6.80E-07,0.339679071,6.49E-15,0.119288165,0.233724743,1.32E-07,0.369034439,1.64E-17,0.013333837,-0.105954328,0.148643533,0.029355368
203,40_3,7,0.229956626,2.12E-07,0.314301279,7.02E-13,0.084344653,0.262494173,2.72E-09,0.319519822,2.78E-13,0.032537547,-0.051807106,0.089563196,0.005218543
209,40_3,8,0.215904027,1.15E-06,0.286150088,7.71E-11,0.070246061,0.316626525,4.65E-13,0.327783952,6.15E-14,0.100722498,0.030476437,0.111879925,0.041633864
207,40_3,9,0.269650969,9.59E-10,0.347914693,1.29E-15,0.078263724,0.354675891,3.30E-16,0.337297388,1.03E-14,0.085024922,0.006761198,0.067646419,-0.010617305
213,44,0,0.213376728,9.36E-05,0.383571822,5.22E-13,0.170195095,0.168577164,0.002120918,0.391553939,1.55E-13,-0.044799564,-0.214994658,0.178177211,0.007982117
218,44,1,0.211809043,0.000105673,0.360547732,1.45E-11,0.148738689,0.14564782,0.008050858,0.370201646,3.71E-12,-0.066161223,-0.214899912,0.158392603,0.009653914
216,44,2,0.181981673,0.000896663,0.336688648,3.45E-10,0.154706975,0.132481254,0.016034327,0.385920992,3.66E-13,-0.049500419,-0.204207394,0.203939319,0.049232344
219,44,3,0.216422669,7.38E-05,0.357733603,2.13E-11,0.141310934,0.148283079,0.006967204,0.429569273,2.99E-16,-0.06813959,-0.209450524,0.213146604,0.07183567
212,44,4,0.245242359,6.57E-06,0.422566193,1.01E-15,0.177323834,0.173489646,0.00155798,0.413665782,4.50E-15,-0.071752713,-0.249076547,0.168423423,-0.008900411
217,44,5,0.206437452,0.000158951,0.355284988,2.98E-11,0.148847536,0.033815154,0.540453754,0.377900813,1.21E-12,-0.172622298,-0.321469834,0.171463361,0.022615825
214,44,6,0.126551611,0.021479215,0.283405836,1.64E-07,0.156854225,0.081992696,0.137193677,0.263788293,1.17E-06,-0.044558915,-0.20141314,0.137236682,-0.019617543
210,44,7,0.068934124,0.211670525,0.343331799,1.46E-10,0.274397675,0.049878949,0.366409012,0.351146124,5.21E-11,-0.019055175,-0.29345285,0.282212,0.007814325
211,44,8,0.16808604,0.002186368,0.353190064,3.95E-11,0.185104023,0.112886185,0.040417802,0.340345481,2.16E-10,-0.055199855,-0.240303879,0.172259441,-0.012844583
215,44,9,0.258133487,2.01E-06,0.414171044,4.14E-15,0.156037557,0.123638642,0.024696991,0.425850797,5.71E-16,-0.134494845,-0.290532402,0.16771731,0.011679753
226,48_2,0,0.444257872,2.01E-31,0.467408914,5.01E-35,0.023151042,0.34928182,2.95E-19,0.501150079,8.49E-41,-0.094976052,-0.118127094,0.056892207,0.033741165
223,48_2,1,0.47206597,8.74E-36,0.516209558,1.37E-43,0.044143588,0.344347664,9.97E-19,0.538042188,6.83E-48,-0.127718306,-0.171861894,0.065976218,0.02183263
222,48_2,2,0.450382728,2.38E-32,0.497744444,3.48E-40,0.047361716,0.329587546,3.35E-17,0.52441148,3.61E-45,-0.120795182,-0.168156898,0.074028752,0.026667036
228,48_2,3,0.440439801,7.45E-31,0.452352023,1.19E-32,0.011912222,0.339023768,3.62E-18,0.485588024,4.69E-38,-0.101416033,-0.113328255,0.045148223,0.033236001
229,48_2,4,0.428840687,3.58E-29,0.431706707,1.40E-29,0.00286602,0.362820442,9.32E-21,0.449697757,3.03E-32,-0.066020245,-0.068886265,0.02085707,0.01799105
227,48_2,5,0.423671889,1.92E-28,0.445015954,1.55E-31,0.021344066,0.304570103,8.52E-15,0.4769046,1.38E-36,-0.119101786,-0.140445851,0.053232711,0.031888646
220,48_2,6,0.398823316,4.13E-25,0.532582977,8.71E-47,0.133759662,0.344179557,1.04E-18,0.546963665,9.63E-50,-0.054643759,-0.18840342,0.148140349,0.014380688
225,48_2,7,0.435375204,4.12E-30,0.461263998,4.83E-34,0.025888794,0.3665939,3.45E-21,0.515011038,2.32E-43,-0.068781304,-0.094670098,0.079635834,0.05374704
221,48_2,8,0.444243729,2.02E-31,0.495751201,7.87E-40,0.051507472,0.34609203,6.50E-19,0.548052134,5.67E-50,-0.098151699,-0.149659171,0.103808405,0.052300933
224,48_2,9,0.453974799,6.68E-33,0.486075911,3.86E-38,0.032101112,0.381059354,6.79E-23,0.526831011,1.21E-45,-0.072915445,-0.105016557,0.072856212,0.0407551
233,48_3,0,0.327969013,4.88E-17,0.530304746,2.49E-46,0.202335732,0.298589075,2.96E-14,0.553879467,3.24E-51,-0.029379938,-0.231715671,0.225910454,0.023574721
238,48_3,1,0.297016126,4.10E-14,0.444946613,1.59E-31,0.147930487,0.280264763,1.13E-12,0.430392048,2.15E-29,-0.016751363,-0.16468185,0.133375922,-0.014554565
231,48_3,2,0.341373738,2.06E-18,0.550233202,1.96E-50,0.208859464,0.317726042,4.94E-16,0.543279158,5.69E-49,-0.023647696,-0.23250716,0.20190542,-0.006954044
234,48_3,3,0.310875001,2.22E-15,0.498610968,2.43E-40,0.187735967,0.264521562,2.11E-11,0.516556925,1.18E-43,-0.046353439,-0.234089406,0.205681924,0.017945957
232,48_3,4,0.347313961,4.81E-19,0.55084534,1.45E-50,0.20353138,0.314309288,1.05E-15,0.545281443,2.17E-49,-0.033004673,-0.236536052,0.197967482,-0.005563897
236,48_3,5,0.290869793,1.42E-13,0.449625423,3.11E-32,0.15875563,0.23966776,1.46E-09,0.468395898,3.47E-35,-0.051202033,-0.209957663,0.177526105,0.018770475
235,48_3,6,0.346621019,5.70E-19,0.531751634,1.28E-46,0.185130615,0.298721764,2.88E-14,0.564441607,1.56E-53,-0.047899255,-0.23302987,0.217820588,0.032689973
239,48_3,7,0.33775224,4.91E-18,0.479946494,4.27E-37,0.142194254,0.287327588,2.87E-13,0.498138878,2.95E-40,-0.050424652,-0.192618906,0.160386638,0.018192384
237,48_3,8,0.346948039,5.26E-19,0.500435598,1.14E-40,0.15348756,0.327791952,5.08E-17,0.54154592,1.30E-48,-0.019156087,-0.172643646,0.194597881,0.041110322
230,48_3,9,0.288227355,2.40E-13,0.509509143,2.49E-42,0.221281788,0.254361378,1.26E-10,0.518143429,5.87E-44,-0.033865977,-0.255147765,0.229916074,0.008634286
248,48_4,0,0.389844435,5.66E-24,0.461953351,3.75E-34,0.072108915,0.406333649,4.35E-26,0.476393216,1.68E-36,0.016489214,-0.055619702,0.086548781,0.014439865
243,48_4,1,0.416081138,2.14E-27,0.498109402,2.99E-40,0.082028264,0.444838628,1.65E-31,0.49389701,1.68E-39,0.02875749,-0.053270774,0.077815872,-0.004212392
245,48_4,2,0.396058042,9.34E-25,0.471812212,9.62E-36,0.075754171,0.384959205,2.28E-23,0.490532784,6.53E-39,-0.011098837,-0.086853007,0.094474742,0.018720572
244,48_4,3,0.431931793,1.30E-29,0.51336735,4.73E-43,0.081435557,0.419648807,6.95E-28,0.525889298,1.86E-45,-0.012282986,-0.093718543,0.093957505,0.012521948
241,48_4,4,0.412126364,7.36E-27,0.512990846,5.57E-43,0.100864482,0.39941073,3.47E-25,0.499239397,1.88E-40,-0.012715634,-0.113580116,0.087113033,-0.013751449
246,48_4,5,0.395646777,1.05E-24,0.471365357,1.14E-35,0.07571858,0.420782554,4.85E-28,0.510340653,1.75E-42,0.025135777,-0.050582803,0.114693876,0.038975296
240,48_4,6,0.383731407,3.22E-23,0.503114386,3.74E-41,0.119382979,0.395729101,1.03E-24,0.486298015,3.54E-38,0.011997694,-0.107385285,0.102566608,-0.016816371
247,48_4,7,0.400515268,2.50E-25,0.476135731,1.86E-36,0.075620463,0.404844868,6.83E-26,0.479249628,5.59E-37,0.0043296,-0.071290863,0.07873436,0.003113897
242,48_4,8,0.395433066,1.12E-24,0.477951836,9.24E-37,0.08251877,0.394923031,1.30E-24,0.46100214,5.31E-34,-0.000510035,-0.083028805,0.065569074,-0.016949696
249,48_4,9,0.419416527,7.48E-28,0.490548523,6.49E-39,0.071131996,0.408010978,2.61E-26,0.511898349,8.93E-43,-0.011405549,-0.082537545,0.092481822,0.021349826
257,49_1,0,0.10885314,0.023657772,0.199621789,2.93E-05,0.090768649,0.139929173,0.003564902,0.223480466,2.72E-06,0.031076033,-0.059692616,0.114627326,0.023858677
256,49_1,1,0.122924881,0.010550392,0.231991935,1.09E-06,0.109067054,0.14214242,0.003067789,0.229249399,1.47E-06,0.019217539,-0.089849515,0.106324518,-0.002742536
252,49_1,2,0.042136039,0.382318851,0.188608691,8.00E-05,0.146472652,0.062655932,0.193675258,0.19048061,6.77E-05,0.020519893,-0.125952759,0.148344571,0.001871919
253,49_1,3,0.026940141,0.576558084,0.159973033,0.000847313,0.133032892,0.112407184,0.019440164,0.181278361,0.000151672,0.085467043,-0.047565849,0.15433822,0.021305328
251,49_1,4,0.067450126,0.161676052,0.232087639,1.08E-06,0.164637513,0.164371275,0.000603913,0.210680558,1.01E-05,0.096921149,-0.067716364,0.143230432,-0.021407081
254,49_1,5,0.062600267,0.194072232,0.174846387,0.000260457,0.112246121,0.144634282,0.002584094,0.167451879,0.000473979,0.082034015,-0.030212105,0.104851612,-0.007394508
250,49_1,6,0.064721135,0.179364582,0.23593938,7.05E-07,0.171218245,0.117889722,0.014216439,0.17717129,0.000214678,0.053168587,-0.118049658,0.112450155,-0.05876809
259,49_1,7,0.107090459,0.026028347,0.193185724,5.30E-05,0.086095266,0.159236866,0.000895983,0.172661889,0.000311641,0.052146407,-0.033948858,0.06557143,-0.020523835
258,49_1,8,0.106117599,0.027422325,0.193166814,5.31E-05,0.087049216,0.205405988,1.69E-05,0.227428889,1.79E-06,0.099288389,0.012239174,0.12131129,0.034262075
255,49_1,9,0.057062005,0.236595321,0.169175206,0.000413147,0.112113201,0.169497639,0.000402605,0.200467576,2.70E-05,0.112435634,0.000322433,0.143405571,0.03129237
261,49_2,0,-0.080342032,0.095368076,0.206594991,1.50E-05,0.286937023,-0.055158372,0.252625868,0.239436937,4.76E-07,0.02518366,-0.261753363,0.319778969,0.032841946
269,49_2,1,-0.115631651,0.016196123,0.094654339,0.049290587,0.21028599,-0.07653354,0.112186584,0.084445344,0.079565828,0.039098111,-0.171187879,0.200076995,-0.010208995
265,49_2,2,-0.094099103,0.050643884,0.166040109,0.000529911,0.260139212,-0.030024718,0.533689228,0.231506824,1.15E-06,0.064074385,-0.196064827,0.325605927,0.065466715
263,49_2,3,-0.093311872,0.05261568,0.172845957,0.00030699,0.266157829,-0.016878775,0.726468378,0.211670774,9.12E-06,0.076433097,-0.189724732,0.304982646,0.038824817
262,49_2,4,-0.085501133,0.075863105,0.18466508,0.000113238,0.270166213,-0.015875648,0.742130113,0.213184111,7.84E-06,0.069625485,-0.200540728,0.298685244,0.028519031
266,49_2,5,-0.091915384,0.056270761,0.146239378,0.002310461,0.238154763,-0.092357021,0.055092731,0.183455837,0.000125767,-0.000441637,-0.238596399,0.275371221,0.037216459
260,49_2,6,-0.120367566,0.01229185,0.184158622,0.000118336,0.304526188,-0.033380905,0.488942525,0.219668623,4.05E-06,0.086986661,-0.217539527,0.340036189,0.035510001
268,49_2,7,6.82E-05,0.998872636,0.221092397,3.49E-06,0.221024219,0.025191152,0.601563044,0.287984804,1.07E-09,0.025122952,-0.195901245,0.287916604,0.066892407
264,49_2,8,-0.115207531,0.016593765,0.147311018,0.00214278,0.262518549,-0.089203692,0.063970372,0.18588415,0.000101802,0.026003839,-0.23651471,0.301091681,0.038573132
267,49_2,9,-0.103616342,0.03130422,0.120398892,0.012269068,0.224015233,-0.096250453,0.045567697,0.150535578,0.001703047,0.007365889,-0.216649345,0.25415192,0.030136686
272,49_3,0,0.314559012,2.24E-11,0.39541948,1.28E-17,0.080860469,0.327887093,2.76E-12,0.409872136,6.23E-19,0.013328081,-0.067532387,0.095313124,0.014452656
276,49_3,1,0.3329302,1.22E-12,0.379974178,2.75E-16,0.047043978,0.337347962,5.87E-13,0.381159122,2.19E-16,0.004417762,-0.042626216,0.048228922,0.001184944
271,49_3,2,0.254201244,8.49E-08,0.350605398,6.11E-14,0.096404154,0.296176144,3.40E-10,0.350099949,6.68E-14,0.0419749,-0.054429254,0.095898705,-0.000505449
279,49_3,3,0.273775235,7.26E-09,0.316049003,1.78E-11,0.042273768,0.342973173,2.28E-13,0.353293175,3.81E-14,0.069197938,0.02692417,0.07951794,0.037244172
273,49_3,4,0.287698879,1.12E-09,0.357466673,1.82E-14,0.069767793,0.269010392,1.35E-08,0.391034432,3.11E-17,-0.018688487,-0.088456281,0.103335553,0.033567759
275,49_3,5,0.276119361,5.34E-09,0.329358209,2.18E-12,0.053238848,0.304382143,1.03E-10,0.36723146,3.07E-15,0.028262782,-0.024976066,0.091112099,0.037873251
270,49_3,6,0.292498794,5.72E-10,0.4084148,8.51E-19,0.115916007,0.34627342,1.29E-13,0.386992751,6.96E-17,0.053774626,-0.06214138,0.094493957,-0.021422049
278,49_3,7,0.268948665,1.36E-08,0.311583702,3.52E-11,0.042635036,0.317530324,1.42E-11,0.348032671,9.56E-14,0.048581659,0.005946622,0.079084006,0.036448969
274,49_3,8,0.313655985,2.57E-11,0.37158041,1.36E-15,0.057924425,0.382464498,1.70E-16,0.399779383,5.22E-18,0.068808513,0.010884088,0.086123398,0.028198973
277,49_3,9,0.316456717,1.67E-11,0.362583015,7.22E-15,0.046126298,0.319183817,1.10E-11,0.366753952,3.36E-15,0.0027271,-0.043399198,0.050297235,0.004170937
287,54_2,0,-0.124497574,0.009933634,0.120389913,0.012687111,0.244887487,-0.046508057,0.337119743,0.181537476,0.000159294,0.077989517,-0.16689797,0.30603505,0.061147563
283,54_2,1,-0.179668873,0.000186527,0.080004285,0.098340725,0.259673158,-0.009364954,0.846816979,0.086546313,0.073678442,0.170303919,-0.089369239,0.266215186,0.006542028
289,54_2,2,-0.205506666,1.83E-05,0.035225957,0.467315014,0.240732624,-0.027500603,0.570455788,0.077009441,0.111634857,0.178006063,-0.06272656,0.282516107,0.041783484
288,54_2,3,-0.161795983,0.000780458,0.078995556,0.102670087,0.240791539,0.021919099,0.651129223,0.107793595,0.025745401,0.183715082,-0.057076457,0.269589578,0.028798039
285,54_2,4,-0.222983289,3.19E-06,0.023442647,0.62864607,0.246425937,-0.087603974,0.070210989,0.008781266,0.856257341,0.135379315,-0.111046621,0.231764555,-0.014661381
282,54_2,5,-0.116782244,0.015639542,0.16353354,0.000683273,0.280315784,-0.051987803,0.28322067,0.226316088,2.25E-06,0.064794441,-0.215521343,0.343098332,0.062782548
280,54_2,6,-0.220192947,4.25E-06,0.092869135,0.054880194,0.313062082,0.048050142,0.32132689,0.197292273,3.95E-05,0.268243089,-0.044818993,0.41748522,0.104423138
284,54_2,7,-0.132694937,0.005971293,0.119715548,0.013198402,0.252410485,-0.026277738,0.587720799,0.178122758,0.000212296,0.106417199,-0.145993286,0.310817695,0.05840721
286,54_2,8,-0.182878016,0.000142104,0.063259675,0.191481984,0.246137691,-0.02021983,0.676583028,0.104272427,0.031022936,0.162658186,-0.083479505,0.287150443,0.041012752
281,54_2,9,-0.211187487,1.05E-05,0.085972949,0.075615727,0.297160436,-0.037783904,0.435584023,0.086385045,0.074219201,0.173403583,-0.123756853,0.297572532,0.000412096
292,58,0,0.0280309,0.559397389,0.191766295,5.57E-05,0.163735395,-0.137967624,0.003896844,0.164271516,0.000573886,-0.165998524,-0.329733919,0.136240616,-0.027494779
297,58,1,0.018648724,0.697784637,0.11977186,0.01232341,0.101123135,-0.083464852,0.081712906,0.146291879,0.002195799,-0.102113576,-0.203236712,0.127643155,0.026520019
294,58,2,0.020643054,0.667306205,0.157353102,0.00097808,0.136710048,-0.176724204,0.000208287,0.166917301,0.000465408,-0.197367258,-0.334077306,0.146274247,0.009564199
296,58,3,0.013699051,0.775462727,0.123310561,0.009958953,0.10961151,-0.108419792,0.02357102,0.111217265,0.020188376,-0.122118843,-0.231730353,0.097518214,-0.012093296
299,58,4,-0.006771271,0.887882565,0.084617403,0.077570901,0.091388674,-0.159260601,0.000846159,0.050884023,0.289087145,-0.15248933,-0.243878004,0.057655294,-0.03373338
290,58,5,0.030356991,0.527257117,0.209692229,1.01E-05,0.179335238,-0.11204074,0.019276732,0.269523598,1.08E-08,-0.142397731,-0.321732969,0.239166607,0.059831369
293,58,6,0.034104821,0.477523162,0.189425614,6.89E-05,0.155320793,-0.096099271,0.044910174,0.181957174,0.00013323,-0.130204092,-0.285524885,0.147852353,-0.00746844
298,58,7,0.028357699,0.554825282,0.123020849,0.010136151,0.09466315,-0.108904292,0.022952268,0.076590738,0.110261915,-0.137261991,-0.231925141,0.048233039,-0.046430111
295,58,8,0.039679013,0.408538014,0.160993871,0.00074075,0.121314858,-0.168102219,0.000423295,0.170965655,0.000335717,-0.207781232,-0.32909609,0.131286642,0.009971784
291,58,9,0.002732243,0.954635017,0.179527858,0.000164197,0.176795614,-0.072066449,0.132987173,0.150360514,0.00164097,-0.074798692,-0.251594307,0.147628271,-0.029167344
307,59,0,0.256177795,1.55E-10,0.473752213,3.14E-35,0.217574418,0.214429846,9.83E-08,0.460647024,3.66E-33,-0.041747949,-0.259322367,0.204469229,-0.013105189
306,59,1,0.289893271,3.38E-13,0.511013845,1.28E-41,0.221120574,0.224653653,2.26E-08,0.520315559,2.43E-43,-0.065239618,-0.286360192,0.230422288,0.009301714
300,59,2,0.240922537,1.89E-09,0.501656765,6.12E-40,0.260734229,0.206993998,2.74E-07,0.520146759,2.61E-43,-0.033928539,-0.294662767,0.279224222,0.018489994
309,59,3,0.315443498,1.82E-15,0.509078447,2.88E-41,0.193634949,0.21030044,1.74E-07,0.471767082,6.54E-35,-0.105143058,-0.298778007,0.156323584,-0.037311365
308,59,4,0.23164557,7.96E-09,0.429694941,1.27E-28,0.198049371,0.221190023,3.75E-08,0.436548708,1.37E-29,-0.010455547,-0.208504918,0.204903138,0.006853767
